4140	FROM ETERNITY PAST P.49.4DONATE• By faith Enoch "was translated that he should not see death, ... forbefore his translation he had this testimony, that he pleased God."Hebrews 11:5. The godly character of this prophet represents the stateof holiness which must be attained by those who shall be "redeemedfrom the earth" (Revelation 14:3) at Christ's second advent. Then, asbefore the Flood, iniquity will prevail. Men will rebel against theauthority of Heaven. But like Enoch, God's people will seek for purityof heart and conformity to His will, until they shall reflect the likeness ofChrist. Like Enoch they will warn the world of the Lord's secondcoming and by their holy example will condemn the sins of the ungodly.As Enoch was translated to heaven, so the living righteous will betranslated from the earth before its destruction by fire. See 1Corinthians 15:51, 52; 1 Thessalonians 4:16-18.
4146	FROM ETERNITY PAST P.49.4DONATE• By faith Enoch "was translated that he should not see death, ... forbefore his translation he had this testimony, that he pleased God."Hebrews 11:5. The godly character of this prophet represents the stateof holiness which must be attained by those who shall be "redeemedfrom the earth" (Revelation 14:3) at Christ's second advent. Then, asbefore the Flood, iniquity will prevail. Men will rebel against theauthority of Heaven. But like Enoch, God's people will seek for purityof heart and conformity to His will, until they shall reflect the likeness ofChrist. Like Enoch they will warn the world of the Lord's secondcoming and by their holy example will condemn the sins of the ungodly.As Enoch was translated to heaven, so the living righteous will betranslated from the earth before its destruction by fire. See 1Corinthians 15:51, 52; 1 Thessalonians 4:16-18.
4152	DONATE
4158	DONATE
4164	DONATE
4170	DONATE
4176	DONATE
4182	DONATE
4188	DONATE
4194	DONATE
4200	DONATE
4206	DONATE
4212	DONATE
4218	DONATE
4224	DONATE
4230	DONATE
4236	DONATE
4242	DONATE
4248	DONATE
4254	DONATE
4260	DONATE
4266	DONATE
4272	DONATE
4278	DONATE
4284	DONATE
4290	DONATE
4296	DONATE
4302	DONATE
4308	DONATE
4314	DONATE
4320	DONATE
4326	DONATE
4332	DONATE
4338	DONATE
4344	DONATEIf you've been blessed, please support our work:https://amazingdiscoveries.org/explore-projects
4350	DONATEIf you've been blessed, please support our work:https://amazingdiscoveries.org/explore-projects
4356	DONATEIf you've been blessed, please support our work:https://amazingdiscoveries.org/explore-projects
4362	DONATE
4368	DONATELIVE Q&A TimeWe will answer as many questions as we can!
4374	DONATE
4380	DONATE
4386	DONATE
4392	DONATE
4398	DONATE
4404	DONATE
4410	DONATE
4416	DONATE
4422	DONATE
4428	DONATE
4434	DONATE
4440	DONATE
4446	DONATE
4452	DONATE
4458	DONATE
4464	DONATE
4470	DONATE
4476	DONATE
4482	DONATE
4488	DONATE
4494	DONATE
4500	DONATE
4506	DONATE
4512	DONATE
4518	DONATE
4524	DONATE
4530	DONATE
4536	DONATE
4542	DONATE
4548	DONATE
4554	DONATE
4560	DONATE
4566	DONATE
4572	DONATE
4578	DONATE
4584	DONATE
4590	DONATE
4596	DONATE
4602	DONATE
4608	DONATE
4614	DONATE
4620	DONATE
4626	DONATE
4632	DONATE
4638	DONATE
4644	DONATE
4650	DONATE
4656	DONATE
4662	DONATE
4668	DONATE
4674	DONATE
4680	DONATE
4686	DONATE
4692	DONATE
4698	DONATE
4704	DONATE
4710	DONATE
4716	DONATE
4722	DONATE
4728	DONATE
4734	DONATE
4740	DONATETHE TRUEMIDNIGHT
4746	DONATE
4752	DONATE
4758	DONATE
4764	DONATE
4770	DONATE
4776	DONATE
4782	DONATE
4788	DONATEGet a free copy of the True Midnight Cryhttps://midnightcry.amazingdiscoveries.org/
4794	DONATEGet a free copy of the True Midnight Cryhttps://midnightcry.amazingdiscoveries.org/
4800	DONATEGet a free copy of the True Midnight Cryhttps://midnightcry.amazingdiscoveries.org/
4806	DONATEGet a free copy of the True Midnight Cryhttps://midnightcry.amazingdiscoveries.org/
4812	DONATE
4818	DONATE
4824	DONATE
4830	DONATE
4836	DONATE
4842	DONATE
4848	DONATE
4854	DONATE
4860	DONATE
4866	DONATE
4872	DONATE
4878	DONATE
4884	DONATE
4890	DONATE
4896	DONATE
4902	DONATE
4908	DONATE
4914	DONATE
4920	DONATE
4926	DONATE
4932	DONATE
4938	DONATE
4944	DONATE
4950	DONATE
4956	DONATE
4962	DONATE
4968	DONATE
4974	DONATE
4980	DONATE
4986	DONATE
4992	DONATE
4998	DONATE
5004	DONATE
5010	DONATE
5016	DONATE
5022	DONATE
5028	DONATE
5034	DONATE
5040	DONATE
5046	DONATE
5052	DONATE
5058	DONATE
5064	DONATE
5070	DONATE
5076	DONATE
5082	DONATE
5088	DONATE
5094	DONATE
5100	DONATE
5106	DONATE
5112	DONATE
5118	DONATE
5124	DONATE
5130	DONATE
5136	DONATE
5142	DONATE
5148	DONATE
5154	DONATE
5160	DONATE
5166	DONATE
5172	DONATE
5178	DONATE
5184	DONATE
5190	DONATE
5196	DONATE
5202	DONATE
5208	DONATE
5214	DONATE
5220	DONATE
5226	DONATE
5232	DONATE
5238	DONATE
5244	DONATE
5250	DONATE
5256	DONATEOur Daniel Study Guides are now available.Find them in our store at amazingdiscoveries.org
5262	DONATEOur Daniel Study Guides are now available.Find them in our store at amazingdiscoveries.org
5268	DONATELearn about the secret rapture on our Read section:https://amazingdiscoveries.org/read/articles/what-does-the-bible-say-about-a-secret-rapture
5274	DONATELearn about the secret rapture on our Read section:https://amazingdiscoveries.org/read/articles/what-does-the-bible-say-about-a-secret-rapture
5280	DONATELearn about the secret rapture on our Read section:https://amazingdiscoveries.org/read/articles/what-does-the-bible-say-about-a-secret-rapture
