4164	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4170	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4176	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4182	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4188	DONATETHE WAY FORWARDTraining ofArmyTest Run @ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources00008
4194	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4200	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4206	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4212	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4218	Someone scanned the QR codeDONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4224	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4230	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4236	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4242	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4248	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4254	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4260	DONATETHE WAY FORWARDTraining ofArmyTest Run @ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources00009
4266	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4272	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4278	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4284	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4290	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4296	DONATETHE WAY FORWARDTraining ofArmyTest Run @ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4302	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources
4308	DONATETHE WAY FORWARDTraining ofArmyTest Run @ ADHeadquartersTeam trained totake Statue to CitiesOnline or In-person Training w/Groups/ChurchesMaterial & Resources00058
4314	DONATEADLarge CityProphecy NewFINALuch Maccare
4320	DONATEADLarge CisMoreFINALcourteoruch Matter
4326	DONATEADLarge Cisassten interest. Through public presentations, biolhonesy montMoreFINALuthMattere
4332	DONATE.amazingdiscoveries.org/explore-projects?uriname=explore-projectsAmazingDiscoveries:Prophecy NewsMoreLarge CityEVANGELISMLoud Cry North AmericaA bold new evangelistic outreach bringing the finalmessage of hope to the great cities, featuring a 42-awaken interest. Through public presentations, Bibl._Support this project with a donation1hUSDCADGreatest NeedThis fund helps AD use the money where mostneeded. Mitions of people are held captive indeception and lies about God and His Word. Withyour loving gifts, you have the power to save livos..Support this project with a donationCADFinish updatDonate vFINALCOUNTDOWNFinal CountdownIf you have been blessed by the Final CountdownRive Bible studies, please help support this seriestSupport this project with a donationE USDCADruthMatters
4338	DONATE* amazingdiscoveries.org/explore-projects?uriname=explore-projectsADAmazingDiscoveriesWatchProphecy NewsMore vLarge CityEVANGELISMLoud Cry North AmericaA bold new evangelistic outreach bringing the finalmessage of hope to the great cities, featuring a 42-foot image and prophetic displays designed toawaken interest. Through public presentations, Bibl...Support this project with a donationUSDCADGreatest NeedThis fund helps AD use the money where mostneeded. Mitions of people are held coptive indeception and lies about God and His Word. Withyour loving gifts, you have the power to save lives..Support this project with a donationCAD*Finish updistFINALCOUNTDOWNFinal Countdownif you have been blessed by the Final Countdown:live Bible studies, please help support this series!Support this project with a donationE USDCADruthMatters
4344	DONATE* amazingdiscoveries.org/explore-projects?urfname=explore-projectsADAmazingDiscoveries:WatchProphecy NewsMore vLarge CityEVANGELISMLoud Cry North AmericaA bold new evangelistic outreach bringing the finalmessage of hope to the great cities, featuring a 42-foot image and prophetic displays designed toawaken interest. Through public presentations, Bibl...Support this project with a donationUSDCADGreatest NeedThis fund helps AD use the money where mostneeded. Maions of people are held captive indeception and lies about God and His Word Withyour loving gifts, you have the power to save lives.Support this project with a donationUSDCAD*Finish updatFINALCOUNTDOWNFinal CountdownIf you have been blessed by the Final Countdownlive Bible studies, please help support this seriestSupport this project with a donationE USDCADruthMatters
4350	DONATEamazingdiscoveries.org/explore-projects?urfname=explore-projectsDAmazingDiscoveries:Prophecy NewsMoreLarge CityEVANGELISMLoud Cry North AmericaA bold new evangelistic outreach bringing the finalmessage of hope to the great cities, featuring a 42-foot image and prophetic displays designed toawaken interest. Through public presentations, BiblSupport this project with a donationUSDCADGreatest NeedThis fund helps AD use the money where mostneeded. Milions of people are held captive indeception and lies about God and His Word. Withyour loving gifts, you have the power to save lives.Support this project with a donationCADFinish updatFINALCOUNTDOWNFinal CountdownIf you have been blessed by the Final Countdownlive Bible studies, please help support this series!Support this project with a donationUSDruthMatters
4356	DONATEA DAFINAN
4362	DONATEAD
4368	* Someone scanned the QR codeDONATEA DIAFINAL
4374	DONATEADLarge CityEVANGELISMIPopesy wowsMoreFINALcounteere
4380	DONATEADLarge CityEVANGELISMIProphecy NewMoreyFINALDownloareuch Mieterna
4386	DONATEADLarge CityFINALcountourlous Desmerkuth Matters
4392	DONATEADLarge Cityavaken interest. Theouth public presentations. D6lProphecy NewsFINALruth Matters
4398	DONATEADLarge CitProphecy NewMoreFINALDowntowneuth Matters
4404	DONATEADLarge cisavsten interest. Through public presentations. DiblMoneyFINALCourteorDO YOU the the pond to the ThePuch Mattere
4410	DONATEIADLarge CisLour ere venerkeBe mớs Cện tưoun Bướn pônmoon 00toprey reowsFINALDoonroowuch merrens
4416	ONATEADProphecy NewsCarge CisFINALwownrooweloudervwetthemerieA dal ten ere tlic auoeach lror De teeBeteto Peric thoun Duớg ponãog DoUch Maren
4422	DONATEADLarge CityEVANGEUSIausten interest. Through public presentations, BiblSomeone scanned the oR codeMoreFINALwin Maner
4428	DONATEADLarge Cisassten internet. Through public presentations, BelHeher heaMooneFINALruthMatters
4434	DONATE
4440	DONATE
4446	DONATE
4452	DONATEMacKenzie DrebitVice President
4458	3 viewers scanned the QR codeDONATEMacKenzie DrebitVice President
4464	DONATEMacKenzie DrebitVice President
4470	DONATEMacKenzie DrebitVice President
4476	DONATEMacKenzie DrebitVice President
4482	UNO0
4488	DONATE
4494	DONATE IADLarge CityFINALLoud cry worth arreuthMatters
