6408	DVENT REVIEW AND SABBATH HERALD - PARIS, ME.,ECEMBER, 1850 NO. 2. P.5ADLIVE" 1843.This, it is well known, was our first published time. It was the year—Jewish time—in which we looked for the Lord.There were neverany set days in that year, as our opponents have repeatedly asserted, up-on which the Adventists were mited in their expectations, as the daywhich would be honored by the Lord's Advent.There were, however,several days in that year, which were looked to with great interest; butwhile some had their eye upon one day, others had their minds directedto other days, so that there was no unanimity of expectation respectingthem.In the year we were all united, and believed that sometime be-tween March 2Ist, 1843, and March 21st, 1844, the Lord would come
6414	IVENT REVIEW AND SABBATH HERALD - PARIS, ME.,ECEMBER, 1850 NO. 2. P.5ADLIVE" 1843.This, it is well known, was our first published time. It was the year—Jewish time—in which we looked for the Lord.There were neverany set days in that year, as our opponents have repeatedly asserted, up-on which the Adventists were united in their expectations, as the daywhich would be honored by the Lord's Advent.There were, however,several days in that year, which were looked to with great interest; butwhile some had their eye upon one day, others had their minds directedto other days, so that there was no unanimity of expectation respectingthem.In the year we were all united, and believed that sometime be-tween March 2Ist, 1843, and March 21st, 1841, the Lord would come
6420	IVENT REVIEW AND SABBATH HERALD - PARIS, ME.,ECEMBER, 1850 NO. 2. P.5ADLIVE" 1843.This, it is well known, was our first published time. It was the year—Jewish time—in which we looked for the Lord.There were neverany set days in that year, as our opponents have repeatedly asserted, up-on which the Adventists were united in their expectations, as the daywhich would be honored by the Lord's Advent.There were, however,several days in that year, which were looked to with great interest; butwhile some had their eye upon one day, others had their minds directedto other days, so that there was no unanimity of expectation respectingthem.In the year we were all united, and believed that sometime be-tween March 2Ist, 1843, and March 21st, 1841, the Lord would come
6426	IVENT REVIEW AND SABBATH HERALD - PARIS, ME.,ECEMBER, 1850 NO. 2. P.5ADLIVE" 1843.This, it is well known, was our first published time. It was the year—Jewish time—in which we looked for the Lord.There were neverany set days in that year, as our opponents have repeatedly asserted, up-on which the Adventists were nited in their expectations, as the daywhich would be honored by the Lord's Advent.There were, however,several days in that year, which were looked to with great interest; butwhile some had their eye upon one day, others had their minds directedto other days, so that there was no unanimity of expectation respectingthem.In the year we were all united, and believed that sometime be-tween March 2lst, 1843, and March 21st, 1841, the Lord would come
6432	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those years in which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.We date theby chironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever, did not abserve, that as it would require 677 full years B. C. and1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6438	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those years in which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.We date the « seven times" or 2520 years,by clironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever did yet a serve, that as it would require 677 ull years I. Chand1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6444	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those years in which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.by clironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever, did not abserve, that as it would require 677 full years B. C. and1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6450	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,DONATEECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those yearsin which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.We date theby clionologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever, did not abserve, that as it would require 677 full years B. C. and1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6456	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those yearsin which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.We date theby clironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever did yet a see, that as it would require 677 full years B.C hand1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6462	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those years in which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.We date theby clironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever did yet a see, that as it would require 677 full years B.C hand1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
6468	VENT REVIEW AND SABBATH HERALD - PARIS, ME..,ECEMBER, 1850 NO. 2. P.5Our minds were directed to that point of time, from the fact that datingthe several prophetic periods from those years in which the hest chro-nologers assign the fulfilment of those events which were to mark theircommencement, they all seemed to terminate that year.Thiswas,however, only apparent.by chironologers B. C. 677.B. C. 677 from 2520 years, there remained but A. D. 1843.ever, did not abserve, that as it would require 677 full years B. C. and1843 full years A. D. to complete 2520 years, that it would also obligeus to extend this period as far into A. D. 1844, as it might have amADLIVE
